
第1章  Android编程入门 / 1
9.1.4  显示缩放控件 / 346
9.1.5  改变视图 / 349
9.1.6  导航到特定位置 / 350
9.1.7  添加标记 / 353
9.1.8  获取触摸的位置 / 356
9.1.9  地理编码和反向地理编码 / 358
9.2  获取位置数据 / 362
9.3  监控一个位置 / 371
9.4  项目—创建一个位置跟踪应用程序 / 372
9.5  本章小结 / 378
第10章  联网 / 381
10.1  通过HTTP使用Web服务 / 381
10.1.1  下载二进制数据 / 384
10.1.2  下载文本内容 / 390
10.1.3  通过GET方法访问Web服务 / 392
10.2  使用JSON服务 / 397
10.3  套接字编程 / 405
10.4  本章小结 / 414
第11章  开发Android服务 / 417
11.1  创建自己的服务 / 417
11.1.1  在服务中执行长时间运行的任务 / 421
11.1.2  在服务中执行重复的任务 / 426
11.1.3  使用IntentService在单独的线程上执行异步任务 / 430
11.2  在服务和活动之间通信 / 433
11.3  将活动绑定到服务 / 437
11.4  理解线程 / 442
11.5  本章小结 / 448
第12章  发布Android应用程序 / 451
12.1  为发布做准备 / 451
12.1.1  版本化 / 451
12.1.2  对Android应用程序进行数字签名 / 454
12.2  部署APK文件 / 459
12.2.1  使用adb.exe工具 / 459
12.2.2  使用Web服务器 / 461
12.2.3  在Android Market上发布 / 462
12.3  本章小结 / 467
附录A  使用Eclipse进行Android开发 / 469
附录B  使用Android模拟器 / 483
附录C  练习答案 / 595
 

