
入门篇
第1章 初始AutoCAD 2008
1.1 启动AutoCAD 2008
1.1.1 通过“开始”菜单启动
第12章 标注特殊图形和编辑尺寸标注
12.1 圆弧形尺寸标注
12.1.1 标注圆心
12.1.2 标注半径和直径
12.1.3 标注弧长
12.2 特殊性尺寸标注
12.2.1 角度标注
12.2.2 坐标标注
12.2.3 快速标注
12.2.4 创建快速引线标注
12.2.5 折弯标注
12.3 编辑尺寸标注
12.3.1 编辑尺寸标注文字的内容
12.3.2 编辑标注文字的位置
12.3.3 更新标注
12.3.4 关联标注
12.4 形位公差
12.5 提高实例——标注“盘盖类零件图”
12.6 提高练习
12.7 本章小结
提高知识问答
第13章 绘制三维模型前的准备
13.1 三维坐标系
13.1.1 笛卡儿坐标系
13.1.2 柱坐标系
13.1.3 球坐标系
13.2 创建并设置用户坐标系
13.2.1 创建用户坐标系
13.2.2 改变UCS坐标原点
13.2.3 指定新ucs坐标
13.2.4 恢复WCS
13.2.5 将UCS与实体对象的面对齐
13.2.6 将LlCS与对象对齐
13.2.7 让LICS的XY平面平行于屏幕
13.2.8 指定Z轴的方向
13.2.9 三点确定ucs坐标
13.2.10 绕X/Y/Z轴旋转ucs
13.2.11 将当前UCS应用到指定窗口
13.3 三维视图的设置
13.3.1 预置三维视点
13.3.2 选择三维视图
13.3.3 设置视点
13.3.4 三维动态观察器
13.4 提高实例——观察三维对象
13.5 提高练习
13.6 本章小结
提高知识问答
第14章 绘制三维模型
14.1 三维模型的分类
14.2 绘制简单实体模型
14.2.1 绘制长方体
14.2.2 绘制楔体
14.2.3 绘制球体
14.2.4 绘制圆柱体
14.2.5 绘制圆锥体
14.2.6 绘制圆环体
14.3 由二维对象创建三维实体
14.3.1 通过拉伸创建实体
14.3.2 通过旋转创建实体
14.4 提高实例——绘制椅子
14.5 提高练习
14.6 本章小结
提高知识问答
第15章 编辑三维模型
15.1 编辑三维对象
15.1.1 三维模型特性的修改
15.1.2 三维模型的移动
15.1.3 三维模型的旋转
15.1.4 三维模型的对齐
15.1.5 三维模型的镜像
15.1.6 三维模型的阵列
15.2 利用布尔运算创建复杂实体
15.2.1 并集运算
15.2.2 交集运算
15.2.3 差集运算
15.3 绘制三维网格模型
15.3.1 绘制平面曲面
15.3.2 绘制三维面
15.3.3 绘制三维网格
15.3.4 绘制旋转网格
15.3.5 绘制平移网格
15.3.6 绘制直纹网格
15.3.7 绘制边界网格
15.4 绘制三维多段体
15.5 扫掠与放样
15.5.1 使用扫掠进行绘制
15.5.2 使用放样进行绘制
15.6 提高实例——绘制连接管
15.7 提高练习
15.8 本章小结
提高知识问答
第16章 三维实体的高级编辑
16.1 编辑三维实体对象
16.1.1 分解实体对象
16.1.2 剖切实体
16.1.3 加厚
16.1.4 对实体倒直角或圆角
16.1.5 抽壳实体
16.2 三维实体边的编辑
16.2.1 压印边
16.2.2 着色边
16.2.3 复制边
16.3 三维实体面的编辑
16.3.1 拉伸面
16.3.2 移动面
16.3.3 偏移面
16.3.4 删除面
16.3.5 旋转面
16.3.6 倾斜面
16.3.7 复制面
16.3.8 着色面
16.4 视觉样式
16.4.1 应用视觉样式
16.4.2 管理视觉样式
16.5 提高实例——编辑机械三维实体
16.6 提高练习
16.7 本章小结
提高知识问答
精通篇
第17章 AutoCAD的其他功能
17.1 AutoCAD设计中心
17.1.1 打开“设计中心”选项板
17.1.2 认识“设计中心”选项板
17.1.3 在图形中添加内容
17.1.4 搜索内容
17.2 查询对象
17.2.1 查询时间
17.2.2 查询状态
17.2.3 查询对象列表
17.2.4 查询距离
17.2.5 查询面积及周长
17.2.6 查询点坐标
17.2.7 查询对象质量特性
17.3 辅助功能
17.3.1 计算器
17.3.2 清除图形中的不用对象
17.3.3 重命名
17.3.4 核查
17.3.5 修复
17.4 光栅图像
17.4.1 加载光栅图像
17.4.2 卸载光栅图像
17.4.3 调整光栅图像
17.4.4 管理光栅图像
17.5 精通实例——为建筑图块查询面积
17.6 精通练习
17.7 本章小结
第18章 绘制特殊图形
18.1 绘制特殊图形
18.1.1 绘制对称及规则图形
18.1.2 绘制圆弧连接图形
18.2 绘制剖视图
18.2.1 绘制全剖视图
18.2.2 绘制半剖视图
18.2.3 绘制局部剖视图
18.2.4 绘制阶梯剖视图
18.3 绘制剖面图
18.3.1 绘制重合剖面图
18.3.2 绘制移出剖面图
18.4 精通实例——绘制轴
18.5 精通练习
18.6 本章小结
第19章 绘制常见机械图
19.1 绘制轴套类零件
19.1.1 齿轮轴
19.1.2 阀杆
19.2 绘制盘盖类零件
9.2.1 端盖
19.2.2 阀盖
19.3 绘制叉架类零件
19.3.1 支架
19.3.2 拨叉
19.4 绘制箱体类零件
19.4.1 象体
19.4.2 阀体
19.5 精通实例——绘制齿轮
19.6 精通练习
19.7 本章小结
第20章 绘制装配图
20.1 什么是装配图
20.2 绘制装配图
20.2.1 根据零件图绘制装配图
20.2.2 全新绘制装配图
20.2.3 标准件在装配图中的使用
20.2.4 标注零件序号
20.2.5 编写零件技术要求及明细栏
20.3 装配图的特定表达方式
20.4 根据装配图拆画零件图
20.5 精通实例——绘制截止阀装配图
20.5.1 绘制装配图的三视图
20.5.2 绘制其余部分
20.6 精通练习
20.7 本章小结
第21章 绘制常见建筑图
21.1 绘制建筑设施图
21.1.1 绘制门窗
21.1.2 绘制马桶
21.1.3 绘制洗手池
21.1.4 绘制楼梯
21.1.5 绘制栏杆
21.2 绘制户型图
21.3 绘制公共建筑图
21.3.1 绘制公共建筑平面图
21.3.2 绘制公共建筑立面图
21.4 精通实例——绘制某住宅平面图
21.4.1 准备绘图
21.4.2 绘制平面图
21.5 精通练习
21.6 本章小结
第22章 三维模型的后期处理
22.1 图形的消隐
22.2 使用光源
22.2.1 光源的类型
22.2.2 光源的创建
22.2.3 光源的设置
22.3 使用材质
22.3.1 将材质应用到实体
22.3.2 创建新材质
22.3.3 使用贴图
22.4 实体模型的渲染
22.4.1 渲染的等级
22.4.2 渲染背景的设置
22.4.3 输出渲染图像
22.5 将三维模型转换为二维图形
22.6 精通实例——处理机械三维模型
22.7 精通练习
22.8 本章小结
实战篇
第23章 建筑设计制图
23.1 AutoCAD与建筑制图
23.1.1 建筑制图的内容
23.1.2 建筑制图的流程
23.2 绘制某公共建筑底层平面图
23.2.1 实例说明
23.2.2 实例要点
23.2.3 制作过程
23.3 拓展练习
第24章 机械设计制图
24.1 AutoCAD与机械制图
24.1.1 机械制图中的内容和流程
24.1.2 AutoCAD在制图中的应用
24.2 绘制叉架类零件图
24.2.1 实例说明
24.2.2 实例要点
24.2.3 制作过程
24.3 拓展练习
