
第1章 嵌入式系统概述
　　6.1.5 SDRAM接口
　6.2 底板电路
　　6.2.1 电源电路
　　6.2.2 串口电路
　　6.2.3 USB接口
　　6.2.4 以太网接口
　　6.2.5 JTAG调试接口
　　6.2.6 音频接口
　　6.2.7 LCD接口
　　6.2.8 SD卡接口
　6.3 本章小结
第7章 嵌入式操作系统概述
　7.1 操作系统的结构和功能
　7.2 进程管理
　　7.2.1 进程的描述
　　7.2.2 进程的调度
　7.3 存储管理
　　7.3.1 存储器的体系结构
　　7.3.2 内存管理的基本概念
　　7.3.3 连续分配存储管理方式
　　7.3.4 页式存储管理方式
　7.4 文件管理
　　7.4.1 文件
　　7.4.2 目录
　　7.4.3 EXT2文件系统
　7.5 设备管理
　　7.5.1 设备的分类
　　7.5.2 数据传输控制方式
　　7.5.3 中断处理
　　7.5.4 设备驱动程序
　7.6 嵌入式操作系统的特点
　　7.6.1 嵌入式操作系统的发展
　　7.6.2 嵌入式操作系统的优势
　　7.6.3 嵌入式操作系统的分类
　7.7 常见的嵌入式操作系统
　　7.7.1 VxWorks
　　7.7.2 pSOS
　　7.7.3 Palm OS
　　7.7.4 QNX
　　7.7.5 Windows CE
　　7.7.6 μC/OS-II
　　7.7.7 嵌入式Linux
　7.8 本章小结
第8章 快速体验——构建开发环境
　8.1 交叉开发环境介绍
　8.2 主机与目标板的连接方式
　　8.2.1 串口通信接口
　　8.2.2 以太网接口
　　8.2.3 USB接口
　　8.2.4 JTAG接口
　8.3 建立主机开发环境
　　8.3.1 Ubuntu .06的安装
　　8.3.2 Minicom的安装配置
　　8.3.3 Tftp服务的安装配置
　　8.3.4 NFS的安装配置
　　8.3.5 建立交叉工具链
　8.4 启动目标板系统
　　8.4.1 Bootloader和Kernel
　　8.4.2 根文件系统
　8.5 本章小结
第9章 Linux使用基础
　9.1 Linux的基本概念
　　9.1.1 文件
　　9.1.2 目录
　　9.1.3 分区
　　9.1.4 挂载
　　9.1.5 用户系统
　　9.1.6 用户权限
　　9.1.7 shell
　　9.1.8 环境变量
　9.2 Linux的命令行
　　9.2.1 执行命令
　　9.2.2 参数
　　9.2.3 重定向符号
　　9.2.4 获取帮助
　9.3 Linux的常用命令
　　9.3.1 文件管理
　　9.3.2 内容管理
　　9.3.3 权限管理
　　9.3.4 备份压缩
　　9.3.5 系统设置
　　9.3.6 进程控制
　　9.3.7 网络设置
　9.4 本章小结
第10章 Boot Loader
　10.1 Boot Loader的概念
　　10.1.1 Boot Loader所支持的嵌入式体系
　　10.1.2 Boot Loader的安装位置
　　10.1.3 Boot Loader的启动过程
　　10.1.4 Boot Loader与主机的通信
　　10.1.5 Boot Loader的操作模式
　10.2 Boot Loader的基本结构
　　10.2.1 Boot Loader的stage1
　　10.2.2 Boot Loader的stage2
　10.3 vivi简介
　　10.3.1 vivi的体系架构
　　10.3.2 vivi启动的第一阶段
　　10.3.3 vivi启动的第二阶段
　10.4 vivi的基本命令
　　10.4.1 mem命令
　　10.4.2 load命令
　　10.4.3 part命令
　　10.4.4 param命令
　　10.4.5 boot命令
　　10.4.6 go命令
　　10.4.7 bon命令
　　10.4.8 reset命令
　　10.4.9 help命令
　10.5 U-Boot简介
　　10.5.1 U-Boot的特点
　　10.5.2 U-Boot的目录结构
　　10.5.3 U-Boot的启动过程
　　10.5.4 U-Boot的移植
　10.6 U-Boot的基本命令
　　10.6.1 设置环境变量
　　10.6.2 数据通信
　　10.6.3 存储器操作
　　10.6.4 系统引导
　　10.6.5 其他
　10.7 本章小结
第11章 Linux内核移植
第12章 嵌入式Linux文件系统
第13章 嵌入式Linux C语言开发工具
第14章 快速体验——嵌入式C语言开发流程
第15章 嵌入式Linux C语言基础
第16章 嵌入式Linux C语言标准库
第17章 嵌入式Linux的多任务编程
第18章 多任务间通信和同步
第19章 设备驱动开发基础
第20章 嵌入式Linux的网络编程
第21章 MiniGUI图形界面设计
第22章 CAN总线驱动设计
第23章 SD卡驱动设计
第24章 网络驱动设计
第25章 综合案例——嵌入式B超 
