


第1篇 pl/sql开发入门
10.1.4 打开游标
10.1.5 使用游标属性
10.1.6 提取游标数据
10.1.7 批量提取游标数据
10.1.7 关闭游标
10.2 操纵游标数据
10.2.1 loop循环
10.2.2 while循环
10.2.3 游标for循环
10.2.4 修改游标数据
10.3 游标变量
10.3.1 游标变量简介
10.3.2 声明游标变量类型
10.3.3 定义游标变量
10.3.4 打开游标变量
10.3.5 控制游标变量
10.3.7 处理游标变量异常
10.3.8 在包中使用游标变量
10.3.9 游标变量的限制
10.4 小结

第11章 事务处理和锁定
11.1 事务处理简介
11.1.1 什么是事务处理
11.1.2 使用commit提交事务
11.1.3 使用rollback回滚事务
11.1.4 使用savepoint保存点
11.1.5 使用set transaction设置事务属性
11.2 使用锁定
11.2.1 理解锁定
11.2.2 记录锁定
11.2.3 表锁定
11.2.4 使用lock table
11.3 小结

第12章 异常处理机制
12.1 理解异常处理
12.1.1 异常处理简介
12.1.2 异常处理语法
12.1.3 预定义异常
12.2 自定义异常
12.2.1 声明异常
12.2.2 作用域范围
12.2.3 使用exception_init
12.2.4 使用raise_application_error
12.2.5 抛出异常
12.2.6 处理异常
12.2.7 使用sqlcode和sqlerrm
12.3 异常的传递
12.3.1 执行时异常传递
12.3.2 声明时异常传递
12.3.3 异常处理器中的异常
12.3.4 重新抛出异常
12.3.5 异常处理准则
12.4 小结

第3篇 pl/sql进阶编程
第13章 pl/sql子程序
13.1 子程序结构
13.1.1 子程序简介
13.1.2 子程序的优点
13.1.3 创建过程
13.1.4 创建函数
13.1.5 return语句
13.1.6 查看和删除子程序
13.2 子程序参数
13.2.1 形参与实参
13.2.2 参数模式
13.2.3 形式参数的约束
13.2.4 参数传递方式
13.2.5 参数默认值
13.2.6 使用nocopy编译提示
13.3 子程序进阶技术
13.3.1 在sql中调用子程序
13.3.2 嵌套子程序
13.3.3 子程序的前向声明
13.3.4 重载子程序
13.3.5 子程序自治事务
13.3.6 递归调用子程序
13.3.7 理解子程序依赖性
13.3.8 子程序权限管理
13.4 小结

第14章 包
14.1 理解pl/sql包
14.1.1 什么是包
14.1.2 包的优点
14.1.3 定义包规范
14.1.4 定义包体
14.1.5 调用包组件
14.1.6 编译和调试包
14.1.7 查看包的源代码
14.2 包的进阶技术
14.2.1 包重载
14.2.2 包初始化
14.2.3 包的纯度级别
14.2.4 包权限设置
14.2.5 在包中使用游标
14.3 管理数据库中的包
14.3.1 查看和删除包
14.3.2 检查包的依赖性
14.4 使用系统包
14.4.1 使用dbms_output包
14.4.2 使用dbms_pipe包
14.4.3 使用dbms_alter包
14.4.4 使用dbms_job包
14.5 小结

第15章 触发器
15.1 理解触发器
15.1.1 触发器简介
15.1.2 定义触发器
15.1.3 触发器的分类
15.2 dml触发器
15.2.1 触发器的执行顺序
15.2.2 定义dml触发器
15.2.3 调试触发器
15.2.4 使用语句触发器
15.2.5 使用old和new谓词
15.2.6 使用referencing子句
15.2.7 使用when子句
15.2.8 使用条件谓词
15.2.9 控制触发顺序
15.2.10 触发器限制
15.2.11 使用自治事务
15.3 替代触发器
15.3.1 替代触发器的作用
15.3.2 定义替代触发器
15.3.3 update与delete替代触发器
15.3.4 嵌套表替代触发器
15.4 系统事件触发器
15.4.1 定义系统触发器
15.4.2 触发器事件列表
15.4.3 触发器属性列表
15.4.4 属性函数使用示例
15.4.5 定义servererror触发器
15.4.6 触发器的事务与约束
15.5 触发器的管理
15.5.1 查看触发器源代码
15.5.2 删除和禁用触发器
15.5.3 名称与权限的管理
15.6 小结

第16章 动态sql语句
16.1 理解动态sql语句
16.1.1 动态sql基础
16.1.2 动态sql使用时机
16.1.3 本地动态sql
16.2 使用execute immediate
16.2.1 execute immediate语法
16.2.2 执行sql语句和pl/sql语句块
16.2.3 使用绑定变量
16.2.4 使用returnning into子句
16.2.5 执行单行查询
16.2.6 指定参数模式
16.3 多行查询语句
16.3.1 使用open-for语句
16.3.2 使用fetch语句
16.3.3 关闭游标变量
16.4 使用批量绑定
16.4.1 批量execute immediate语法
16.4.2 使用批量fetch语句
16.4.3 使用批量forall语句
16.5 动态sql的使用建议
16.5.1 用绑定变量改善性能
16.5.2 使用重复占位符
16.5.3 使用调用者权限
16.5.4 传递null参数
16.5.5 动态sql异常处理
16.6 小结

第4篇 pl/sql高级编程
第17章 面向对象编程
17.1 对象基础
17.1.1 面向对象简介
17.1.2 什么是对象类型
17.1.3 pl/sql中对象的组成结构
17.2 定义对象类型
17.2.1 定义对象类型
17.2.2 定义对象体
17.2.3 定义属性
17.2.4 定义方法
17.2.5 使用self关键字
17.2.6 定义构造函数
17.2.7 定义map和order方法
17.2.8 使用对象类型
17.2.9 使用嵌套对象类型
17.2.10 对象继承
17.2.11 方法重载
17.3 管理对象表
17.3.1 定义对象表
17.3.2 插入对象表
17.3.3 检索对象表
17.3.4 更新对象表
17.3.5 删除对象表
17.3.6 创建对象列
17.3.7 使用对象视图
17.4 管理对象类型
17.4.1 查看对象类型
17.4.2 修改对象类型
17.5 小结

第18章 pl/sql性能优化建议
18.1 了解pl/sql程序性能
18.1.1 影响性能常见原因
18.1.2 使用dbms_profiler包
18.1.3 使用dbms_trace包
18.2 pl/sql性能优化技巧
18.2.1 理解查询执行计划
18.2.2 联接查询的表顺序
18.2.3 指定where条件顺序
18.2.4 避免使用*符号
18.2.5 使用decode函数
18.2.6 使用where而非having
18.2.7 使用union 而非or
18.2.8 使用exists而非in
18.2.9 避免低效的pl/sql流程控制语句
18.2.10 避免隐式类型的转换
18.3 小结

第5篇 pl/sql案例实战
第19章 企业ic芯片欠料计算程序
19.1 系统设计
19.1.1 程序需求简介
19.1.2 数据表er关系图
19.1.3 系统总体流程
19.1.4 示例环境的搭建
19.2 系统编码实现
19.2.1 创建包规范
19.2.2 初始化数据
19.2.3 获取ic需求量
19.2.4 ic物料检查函数
19.2.5 获取已走货ic数量
19.2.6 获取销售订单数量
19.2.7 计算企业ic需求量
19.2.8 预备下次计算数据
19.2.9 定义调用主程序
19.3 调试和部署应用程序
19.3.1 编译应用程序
19.3.2 调试应用程序
19.3.3 查看程序结果
19.3.4 部署到生产服务器
19.4 小结

第20章 pl/sql邮件发送程序
20.1 系统设计
20.1.1 程序需求简介
20.1.2 使用utl_ smtp发送电子邮件
20.1.3 系统总体流程
20.1.4 示例环境的搭建
20.2 系统编码实现
20.2.1 认识mime类型
20.2.2 实现mime类型邮件发送
20.2.3 定义包规范
20.2.4 邮件初始化函数xm_init
20.2.5 发送并关闭连接xm_close
20.2.6 发送html邮件
20.2.7 发送邮件附件
20.2.8 发送excel附件内容
20.2.9 写入工作薄wb_header
20.2.10 写入工作表xm_worksheet
20.2.11 写入表格行xm_ws_row
20.2.12 写入工作表尾信息
20.2.13 执行sql语句写入工作表
20.3 编译和部署应用程序
20.3.1 编译与调试应用程序
20.3.2 验证测试结果
20.3.3 部署到生产服务器
20.4 小结
