
第1章  绪论
12.2  平稳随机过程的修正表示
12.2.1  有理功率谱
12.2.2  滤波器参数和自相关序列的关系
12.3  前向和后向线性预测
12.3.1  前向线性预测
12.3.2  后向线性预测
12.3.3  格型前向和后向预测器的最优反射系数
12.3.4  AR过程和线性预测的关系
12.4  正规方程的解
12.4.1  Levinson-Durbin算法
12.4.2  Schur算法
12.5  线性预测误差滤波器的性质
12.6  AR格型和ARMA格梯型滤波器
12.6.1  AR格型结构
12.6.2  ARMA过程和格梯型滤波器
12.7  用于滤波和预测的维纳滤波器
12.7.1  FIR维纳滤波器
12.7.2  线性均方估计的正交性原理
12.7.3  IIR维纳滤波器
12.7.4  非因果维纳滤波器
12.8  小结与参考文献
习题
第13章  自适应滤波器
13.1  自适应滤波器的应用
13.1.1  系统标识或系统模型
13.1.2  自适应通道均衡器
13.1.3  电话通道数据传输中的回声消除
13.1.4  对宽带信号中的窄带干扰的抑制
13.1.5  自适应线谱增强器
13.1.6  自适应噪声消除
13.1.7  语音信号的线性预测编码
13.1.8  自适应阵列
13.2  自适应直接型FIR滤波器——LMS算法
13.2.1  最小均方误差准则
13.2.2  LMS算法
13.2.3  随机梯度相关算法
13.2.4  LMS算法的性质
13.3  自适应直接型滤波器——RLS算法
13.3.1  RLS算法
13.3.2  LDU因式分解与平方根算法
13.3.3  快速RLS算法
13.3.4  直接型RLS算法的性质
13.4  自适应格子-梯型滤波器
13.4.1  递归最小二乘方格子-梯型算法
13.4.2  其他格型算法
13.4.3  格子-梯型算法的性质
13.5  小结与参考文献
习题
第14章  功率谱估计
14.1  基于有限长信号观察的功率谱估计
14.1.1  能量密度谱计算
14.1.2  随机信号的自相关和功率谱估计:周期图
14.1.3  使用DFT的功率谱估计 
14.2   功率谱估计的非参数化方法
14.2.1  Bartlett方法:平均周期图
14.2.2  Welch方法:平均修正的周期图
14.2.3  Blackman和Tukey图基方法:平滑周期图
14.2.4  非参数的功率谱估计器的性能特征
14.2.5  非参数的功率谱估计器的计算需求
14.3  功率谱估计的参数化方法
14.3.1  自相关和模型参数之间的关系
14.3.2  AR模型参数的Yule-Walker求解方法
14.3.3  AR模型参数的Burg求解方法
14.3.4  AR模型参数的非约束条件的最小二乘方求解方法
14.3.5  AR模型参数的顺序估计方法
14.3.6  AR模型阶数的选择
14.3.7  功率谱估计的MA模型
14.3.8  功率谱估计的ARMA模型
14.3.9  一些实验结果
14.4  滤波器组方法
14.4.1  周期图的滤波器组实现
14.4.2  最小方差谱估计
14.5  功率谱估计的本征分析方法
14.5.1  Pisarenko 谐波分解方法
14.5.2  具有白噪声的正弦信号的自相关矩阵的本征分解
14.5.3  MUSIC算法
14.5.4  ESPRIT 算法
14.5.5  阶数选择准则
14.5.6  实验结果
14.6  小结与参考文献
习题
附录A  随机数字发生器
附录B  线性相位FIR滤波器设计的转换系数表
参考文献
习题答案
索引
