
第1篇　Linux设备驱动入门

第1章　Linux设备驱动概述及开发环境构建　2
11.4.2　申请与释放设备I/O端口和I/O内存　226
11.4.3　设备I/O端口和I/O内存访问流程　227
11.4.4　将设备地址映射到用户空间　228
11.5　I/O内存静态映射　233
11.6　DMA　236
11.6.1　DMA与Cache一致性　236
11.6.2　Linux下的DMA编程　237
11.7　总结　241

第12章　工程中的Linux设备驱动　242
12.1　platform设备驱动　243
12.1.1　platform总线、设备与驱动　243
12.1.2　将globalfifo作为platform设备　244
12.1.3　platform设备资源和数据　246
12.2　设备驱动的分层思想　248
12.2.1　设备驱动核心层和例化　248
12.2.2　输入设备驱动　249
12.2.3　RTC设备驱动　254
12.3　主机驱动与外设驱动分离思想　255
12.3.1　主机、外设驱动分离的意义　255
12.3.2　Linux SPI主机和设备驱动　256
12.4　设备驱动中的电源管理　260
12.5　misc设备驱动　262
12.6　基于sysfs的设备驱动　263
12.7　Linux设备驱动的固件加载　265
12.8　Android设备驱动　266
12.9　总结　269

第3篇　Linux设备驱动实例

第13章　Linux块设备驱动　272
13.1　块设备的I/O操作特点　273
13.2　Linux块设备驱动结构　273
13.2.1　block_device_operations结构体　273
13.2.2　gendisk结构体　274
13.2.3　request与bio结构体　276
13.2.4　块设备驱动注册与注销　285
13.3　Linux块设备驱动的模块加载与卸载　286
13.4　块设备的打开与释放　288
13.5　块设备驱动的ioctl函数　288
13.6　块设备驱动的I/O请求处理　289
13.6.1　使用请求队列　289
13.6.2　不使用请求队列　291
13.7　实例1：vmem_disk驱动　292
13.7.1　vmem_disk的硬件原理　292
13.7.2　vmem_disk驱动模块的加载与卸载　293
13.7.3　vmem_disk设备驱动block_device_operations及成员函数　296
13.7.4　vmem_disk I/O请求处理　298
13.8　实例2：IDE硬盘设备驱动　300
13.9　总结　303

第14章　Linux终端设备驱动　304
14.1　终端设备　305
14.2　终端设备驱动结构　307
14.3　终端设备驱动初始化与释放　311
14.3.1　模块加载与卸载函数　311
14.3.2　打开与关闭函数　312
14.4　数据发送和接收　313
14.5　TTY线路设置　316
14.5.1　线路设置用户空间接口　316
14.5.2　tty驱动set_termios函数　317
14.5.3　tty驱动的tiocmget和tiocmset函数　318
14.5.4　tty驱动ioctl函数　319
14.6　UART设备驱动　320
14.7　printk和early_printk console驱动　325
14.8　实例：S3C6410串口与console驱动　328
14.8.1　S3C6410串口硬件描述　328
14.8.2　S3C6410串口UART驱动　330
14.8.3　S3C6410串口console驱动　331
14.9　总结　332

第15章　Linux的I2C核心、总线与设备驱动　333
15.1　Linux的I2C体系结构　334
15.2　Linux I2C核心　339
15.3　Linux I2C总线驱动　341
15.3.1　I2C适配器驱动加载与卸载　341
15.3.2　I2C总线通信方法　342
15.4　Linux I2C设备驱动　344
15.4.1　Linux I2C设备驱动的模块加载与卸载　344
15.4.2　Linux I2C设备驱动的数据传输　344
15.4.3　Linux的i2c-dev.c文件分析　345
15.5　S3C6410 I2C总线驱动实例　349
15.5.1　S3C6410 I2C控制器硬件描述　349
15.5.2　S3C6410 I2C总线驱动总体分析　349
15.5.3　S3C6410 I2C适配器驱动的模块加载与卸载　350
15.5.4　S3C6410 I2C总线通信方法　354
15.6　AT24XX EEPROM的I2C设备驱动实例　359
15.7　总结　362

第16章　Linux网络设备驱动　363
16.1　Linux网络设备驱动的结构　364
16.1.1　网络协议接口层　364
16.1.2　网络设备接口层　366
16.1.3　设备驱动功能层　369
16.1.4　网络设备与媒介层　369
16.2　网络设备驱动的注册与注销　369
16.3　网络设备的初始化　371
16.4　网络设备的打开与释放　372
16.5　数据发送流程　373
16.6　数据接收流程　374
16.7　网络连接状态　377
16.8　参数设置和统计数据　378
16.9　DM9000网卡设备驱动实例　381
16.9.1　DM9000网卡硬件描述　381
16.9.2　DM9000网卡驱动设计分析　383
16.10　总结　387

第17章　Linux音频设备驱动　388
17.1　数字音频设备　389
17.2　音频设备硬件接口　390
17.2.1　PCM接口　390
17.2.2　IIS接口　390
17.2.3　AC'97接口　390
17.3　Linux OSS音频设备驱动　391
17.3.1　OSS驱动的组成　391
17.3.2　mixer接口　392
17.3.3　dsp接口　393
17.3.4　OSS用户空间编程　394
17.4　Linux ALSA音频设备驱动　399
17.4.1　ALSA的组成　399
17.4.2　card和组件管理　400
17.4.3　PCM设备　402
17.4.4　控制接口　412
17.4.5　AC97 API接口　416
17.4.6　ALSA用户空间编程　418
17.5　Linux ASoC音频设备驱动　423
17.5.1　ASoC驱动的组成　423
17.5.2　ASoC Codec驱动　423
17.5.3　ASoC平台驱动　426
17.5.4　ASoC板驱动　429
17.6　S3C6410+WM9714 ASoC驱动实例　430
17.7　总结　439

第18章　LCD设备驱动　440
18.1　LCD硬件原理　441
18.2　帧缓冲　443
18.2.1　帧缓冲的概念　443
18.2.2　显示缓冲区与显示点　443
18.2.3　Linux帧缓冲相关数据结构与函数　444
18.3　Linux帧缓冲设备驱动结构　450
18.4　帧缓冲设备驱动的模块加载与卸载函数　450
18.5　帧缓冲设备显示缓冲区的申请与释放　452
18.6　帧缓冲设备的参数设置　453
18.6.1　定时参数　453
18.6.2　像素时钟　454
18.6.3　颜色位域　454
18.6.4　固定参数　455
18.7　帧缓冲设备驱动的fb_ops成员函数　455
18.8　LCD设备驱动的读写、mmap和ioctl函数　456
18.9　帧缓冲设备的用户空间访问　461
18.10　Linux图形用户界面　463
18.10.1　Qt-X11/QtEmbedded/Qtopia　463
18.10.2　Microwindows/Nano-X　467
18.10.3　MiniGUI　469
18.10.4　Android　471
18.11　实例：S3C6410 LCD设备驱动　474
18.12　总结　478

第19章　Flash设备驱动　479
19.1　Linux Flash驱动结构　480
19.1.1　Linux MTD系统层次　480
19.1.2　Linux MTD系统接口　480
19.1.3　MTD用户空间编程　485
19.2　NOR Flash驱动　488
19.3　NAND Flash驱动　491
19.4　NOR Flash驱动实例：S3C6410外围的NOR Flash驱动　496
19.5　NAND Flash驱动实例：S3C6410外围的NAND Flash驱动　497
19.5.1　S3C6410 NAND控制器硬件描述　497
19.5.2　S3C6410 nand_chip初始化与NAND探测　498
19.6　Flash文件系统的建立　500
19.6.1　Flash转换层　500
19.6.2　CramFS　501
19.6.3　JFFS/JFFS2　501
19.6.4　YAFFS/YAFFS2　502
19.6.5　UBI/UBIFS　505
19.7　总结　506

第20章　USB主机与设备驱动　507
20.1　Linux USB驱动层次　508
20.1.1　主机侧与设备侧USB驱动　508
20.1.2　设备、配置、接口、端点　509
20.2　USB主机控制器驱动　512
20.2.1　USB主机控制器驱动的整体结构　512
20.2.2　实例：S3C6410 USB 1.1主机驱动　516
20.3　USB设备驱动　518
20.3.1　USB设备驱动整体结构　518
20.3.2　USB请求块(URB)　523
20.3.3　探测和断开函数　527
20.3.4　USB骨架程序　528
20.3.5　实例：USB键盘驱动　534
20.4　USB UDC与gadget驱动　536
20.4.1  UDC和gadget驱动关键数据结构与API　536
20.4.2　实例：S3C6410 USB 2.0的UDC驱动　540
20.4.3　实例：file storage gadget驱动　542
20.5　USB OTG驱动　544
20.6　总结　545

第21章　PCI设备驱动　547
21.1　PCI总线与配置空间　548
21.1.1　PCI总线的Linux描述　548
21.1.2　PCI设备的Linux描述　550
21.1.3　PCI配置空间访问　551
21.1.4　PCI DMA相关的API　555
21.1.5　PCI 设备驱动其他常用API　555
21.2　PCI设备驱动结构　556
21.2.1　PCI设备驱动的组成　556
21.2.2　实例：PCI骨架程序　560
21.3　总结　562

第4篇　Linux设备驱动调试、移植

第22章　Linux设备驱动的调试　564
22.1　Linux开发环境建设　565
22.1.1　实验室建设　565
22.1.2　工具链　566
22.1.3　串口工具　567
22.2　GDB调试器用法　570
22.2.1　GDB基本用法　570
22.2.2　DDD图形界面调试工具　578
22.3　Linux内核调试　580
22.4　内核打印信息——printk()　581
22.5　使用/proc　582
22.6　Oops　586
22.7　监视工具　588
22.8　内核调试器　589
22.8.1　kcore　589
22.8.2　KDB　592
22.8.3　KGDB　594
22.9　使用仿真器调试内核　595
22.10　应用程序调试　596
22.11　Linux性能监控与调优工具　598
22.12　总结　601

第23章　Linux设备驱动的移植　602
23.1　编写可移植的设备驱动　603
23.1.1　可移植的数据类型　603
23.1.2　结构体对界　604
23.1.3　Little Endian与Big Endian　605
23.1.4　内存页面大小　605
23.2　巧用同类设备驱动　606
23.2.1　巧用demo板驱动　606
23.2.2　巧用类似芯片的驱动程序　606
23.2.3　借用芯片厂商的范例程序　609
23.3　从Linux 2.4移植设备驱动到Linux 2.6　610
23.4　Linux与其他操作系统之间的驱动移植　618
23.5　Linux内核的移植　626
23.6　总结　630

参考文献　631
